#----|||----------------
NAME:421_le_down
        118.500         -6.500
        141.500         -6.500
        141.500         16.500
        118.500         16.500
#----|||----------------
NAME:422_le_middle_low
        118.500         23.500
        141.500         23.500
        141.500         46.500
        118.500         46.500
#----|||----------------
NAME:423_le_middle_high
        118.500         53.500
        141.500         53.500
        141.500         76.500
        118.500         76.500
#----|||----------------
NAME:424_le_top
        118.500         83.500
        141.500         83.500
        141.500        106.500
        118.500        106.500
#----|||----------------
NAME:431_ri_down
        168.500         -4.500
        184.500         -4.500
        184.500         14.500
        168.500         14.500
#----|||----------------
NAME:432_ri_middle_low
        160.500         25.500
        184.500         25.500
        184.500         47.500
        160.500         47.500
#----|||----------------
NAME:433_ri_middle_high
        168.500         55.500
        184.500         55.500
        184.500         74.500
        168.500         74.500
#----|||----------------
NAME:434_ri_top
        164.500         81.500
        180.500         81.500
        180.500        100.500
        164.500        100.500
#----|||----------------
NAME:532_ri_middle_low_2
        155.500         23.500     
        184.500         23.500     
        184.500         49.500     
        155.500         49.500     
ENDFILE
